-- Merging decision tree log ---
manifest
ADDED from C:\Playzer\play-laser\android\app\src\main\AndroidManifest.xml:1:1-39:12
MERGED from C:\Playzer\play-laser\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from C:\Playzer\play-laser\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Playzer\play-laser\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Playzer\play-laser\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\6117001b8a9c2e7108153dcdc609aa25\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\6117001b8a9c2e7108153dcdc609aa25\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\4cebc43826891ede7ba0af1bf94f51d3\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\4cebc43826891ede7ba0af1bf94f51d3\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\5d27c8aaf384883641f6d8ee642570ce\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\5d27c8aaf384883641f6d8ee642570ce\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.2] C:\Users\emely\.gradle\caches\8.10.2\transforms\4b9cc1e17178b64f27a0b5c1df165a3c\transformed\activity-ktx-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.2] C:\Users\emely\.gradle\caches\8.10.2\transforms\4b9cc1e17178b64f27a0b5c1df165a3c\transformed\activity-ktx-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] C:\Users\emely\.gradle\caches\8.10.2\transforms\f3d77a2bea6e476671ef8656933fbc80\transformed\activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] C:\Users\emely\.gradle\caches\8.10.2\transforms\f3d77a2bea6e476671ef8656933fbc80\transformed\activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\32b802acfb706789eb9deddfdfa235b9\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\32b802acfb706789eb9deddfdfa235b9\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\6fb6981ded3705487e8452024b12c340\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\6fb6981ded3705487e8452024b12c340\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\9aea0e2521d6609a76009d6274cfd05f\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\9aea0e2521d6609a76009d6274cfd05f\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\bcd3ab0785aff942ed5db731e0e1d280\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\bcd3ab0785aff942ed5db731e0e1d280\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\fcb969aa3b488fbb3c976dc973263181\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\fcb969aa3b488fbb3c976dc973263181\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\8b9d624912ad1774131a0922e99fd0fc\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\8b9d624912ad1774131a0922e99fd0fc\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\emely\.gradle\caches\8.10.2\transforms\9db0ac1c9b1b71b8c0b0e8e1ebbf6e71\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\emely\.gradle\caches\8.10.2\transforms\9db0ac1c9b1b71b8c0b0e8e1ebbf6e71\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\emely\.gradle\caches\8.10.2\transforms\46b2df6d1b0f30613db0bc1444ee909f\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\emely\.gradle\caches\8.10.2\transforms\46b2df6d1b0f30613db0bc1444ee909f\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\6abb229275e43dbc0f6d69fa4d4d917f\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\6abb229275e43dbc0f6d69fa4d4d917f\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\emely\.gradle\caches\8.10.2\transforms\4ad77e0836ea63aa6dfd37f02da8f7d7\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\emely\.gradle\caches\8.10.2\transforms\4ad77e0836ea63aa6dfd37f02da8f7d7\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\emely\.gradle\caches\8.10.2\transforms\b90562a371bf560219ef5b173e173ffa\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\emely\.gradle\caches\8.10.2\transforms\b90562a371bf560219ef5b173e173ffa\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\emely\.gradle\caches\8.10.2\transforms\8d8a6fedd4d85d2e793b330a5b95a667\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\emely\.gradle\caches\8.10.2\transforms\8d8a6fedd4d85d2e793b330a5b95a667\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\emely\.gradle\caches\8.10.2\transforms\84cdbac2a24b00fdf3f4d8dcef4fdf71\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\emely\.gradle\caches\8.10.2\transforms\84cdbac2a24b00fdf3f4d8dcef4fdf71\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\emely\.gradle\caches\8.10.2\transforms\450adabf1595726cbc417cd7dc455239\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\emely\.gradle\caches\8.10.2\transforms\450adabf1595726cbc417cd7dc455239\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.8.3] C:\Users\emely\.gradle\caches\8.10.2\transforms\30fef1c0c25855711cf462e8c91139c9\transformed\lifecycle-runtime-2.8.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-runtime:2.8.3] C:\Users\emely\.gradle\caches\8.10.2\transforms\30fef1c0c25855711cf462e8c91139c9\transformed\lifecycle-runtime-2.8.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\emely\.gradle\caches\8.10.2\transforms\fd04ce8842b67a1ef40162143abd64dd\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\emely\.gradle\caches\8.10.2\transforms\fd04ce8842b67a1ef40162143abd64dd\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\emely\.gradle\caches\8.10.2\transforms\a79c7e9c8501470b4600509833af2870\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\emely\.gradle\caches\8.10.2\transforms\a79c7e9c8501470b4600509833af2870\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.3] C:\Users\emely\.gradle\caches\8.10.2\transforms\72d8c57ef46afd62524fe9d6733bb3fb\transformed\lifecycle-service-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.3] C:\Users\emely\.gradle\caches\8.10.2\transforms\72d8c57ef46afd62524fe9d6733bb3fb\transformed\lifecycle-service-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\emely\.gradle\caches\8.10.2\transforms\1baf2fc1c7da16dcc9ef41e6c8ebbf82\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\emely\.gradle\caches\8.10.2\transforms\1baf2fc1c7da16dcc9ef41e6c8ebbf82\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\emely\.gradle\caches\8.10.2\transforms\079af7504648a8221c125b6aa02dce63\transformed\lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\emely\.gradle\caches\8.10.2\transforms\079af7504648a8221c125b6aa02dce63\transformed\lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\emely\.gradle\caches\8.10.2\transforms\ea0644af099222f4b0d134947d2bc30e\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\emely\.gradle\caches\8.10.2\transforms\ea0644af099222f4b0d134947d2bc30e\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\emely\.gradle\caches\8.10.2\transforms\9222d98ba5689b945fbe1d8c7094da4b\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\emely\.gradle\caches\8.10.2\transforms\9222d98ba5689b945fbe1d8c7094da4b\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] C:\Users\emely\.gradle\caches\8.10.2\transforms\7f2569aa9ee4d7c36e87826001d4e97e\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] C:\Users\emely\.gradle\caches\8.10.2\transforms\7f2569aa9ee4d7c36e87826001d4e97e\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\emely\.gradle\caches\8.10.2\transforms\613cce433e99cb12139d52c65285a02b\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\emely\.gradle\caches\8.10.2\transforms\613cce433e99cb12139d52c65285a02b\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\emely\.gradle\caches\8.10.2\transforms\d966c66508d4a78614e302e7828687b6\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\emely\.gradle\caches\8.10.2\transforms\d966c66508d4a78614e302e7828687b6\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\emely\.gradle\caches\8.10.2\transforms\dd840451f9fb5f12aa10daca7c70af1f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\emely\.gradle\caches\8.10.2\transforms\dd840451f9fb5f12aa10daca7c70af1f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\emely\.gradle\caches\8.10.2\transforms\8d4b0fdb67bd813d3aa8858dbbbc2637\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\emely\.gradle\caches\8.10.2\transforms\8d4b0fdb67bd813d3aa8858dbbbc2637\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\0951c6fc2adcbd931e14452550fcf152\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\0951c6fc2adcbd931e14452550fcf152\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\e94020417fad149c4634348cc9517a5d\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\e94020417fad149c4634348cc9517a5d\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] C:\Users\emely\.gradle\caches\8.10.2\transforms\7972cf91a10034d13d8b5d8efec591aa\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] C:\Users\emely\.gradle\caches\8.10.2\transforms\7972cf91a10034d13d8b5d8efec591aa\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] C:\Users\emely\.gradle\caches\8.10.2\transforms\9626d79f4c60971d41ef1d705c3806a8\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] C:\Users\emely\.gradle\caches\8.10.2\transforms\9626d79f4c60971d41ef1d705c3806a8\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-renderer:3.2.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\d05e89713ec30608e522d5b430476578\transformed\vito-renderer-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-renderer:3.2.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\d05e89713ec30608e522d5b430476578\transformed\vito-renderer-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.76.6] C:\Users\emely\.gradle\caches\8.10.2\transforms\938b9e03546b340a576540652e23998d\transformed\hermes-android-0.76.6-debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.76.6] C:\Users\emely\.gradle\caches\8.10.2\transforms\938b9e03546b340a576540652e23998d\transformed\hermes-android-0.76.6-debug\AndroidManifest.xml:5:5-44
MERGED from [com.polidea.rxandroidble2:rxandroidble:1.17.2] C:\Users\emely\.gradle\caches\8.10.2\transforms\3f43fe334c949ed90754dbf9f80f9f5a\transformed\rxandroidble-1.17.2\AndroidManifest.xml:6:5-8:41
MERGED from [com.polidea.rxandroidble2:rxandroidble:1.17.2] C:\Users\emely\.gradle\caches\8.10.2\transforms\3f43fe334c949ed90754dbf9f80f9f5a\transformed\rxandroidble-1.17.2\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.databinding:viewbinding:8.6.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\8b2cee9d636fbfc842d3817979d1a1b1\transformed\viewbinding-8.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.6.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\8b2cee9d636fbfc842d3817979d1a1b1\transformed\viewbinding-8.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\f7efa673ac9fd5f09e3e134f51b2cfef\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\f7efa673ac9fd5f09e3e134f51b2cfef\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\59a7a453cf147e7117d0b7709bf55187\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\59a7a453cf147e7117d0b7709bf55187\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\c0381fe3a6f9c399432317609c2e5be0\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\c0381fe3a6f9c399432317609c2e5be0\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\emely\.gradle\caches\8.10.2\transforms\631a26a8b0b0832df2135d400f3a11f8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\emely\.gradle\caches\8.10.2\transforms\631a26a8b0b0832df2135d400f3a11f8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\d7c889e734f2f00e911ac4e04b1f61d7\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\d7c889e734f2f00e911ac4e04b1f61d7\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\d15cedc05914ad11bf06dfc364305bbe\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\d15cedc05914ad11bf06dfc364305bbe\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\284507790b06a44575d52a20fac3e16a\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\284507790b06a44575d52a20fac3e16a\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\8eaf909fc821b97e34008f7041b81ab8\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\8eaf909fc821b97e34008f7041b81ab8\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\emely\.gradle\caches\8.10.2\transforms\b4070c48dea97e35ab188b7831fa32b1\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\emely\.gradle\caches\8.10.2\transforms\b4070c48dea97e35ab188b7831fa32b1\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.6.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\a5b12cae9af6d1498b73707224008c20\transformed\fbjni-0.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.6.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\a5b12cae9af6d1498b73707224008c20\transformed\fbjni-0.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\emely\.gradle\caches\8.10.2\transforms\0090655c68f22fafb2e8141bd064a0a3\transformed\soloader-0.12.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\emely\.gradle\caches\8.10.2\transforms\0090655c68f22fafb2e8141bd064a0a3\transformed\soloader-0.12.1\AndroidManifest.xml:7:5-9:41
	android:targetSdkVersion
		INJECTED from C:\Playzer\play-laser\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Playzer\play-laser\android\app\src\debug\AndroidManifest.xml
package#host.exp.exponent
ADDED from [:expo-dev-launcher] C:\Playzer\play-laser\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-53
	android:name
		ADDED from [:expo-dev-launcher] C:\Playzer\play-laser\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:18-50
activity#expo.modules.devlauncher.launcher.DevLauncherActivity
ADDED from [:expo-dev-launcher] C:\Playzer\play-laser\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:9-25:20
	android:launchMode
		ADDED from [:expo-dev-launcher] C:\Playzer\play-laser\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:13-44
	android:exported
		ADDED from [:expo-dev-launcher] C:\Playzer\play-laser\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:14:13-36
	android:theme
		ADDED from [:expo-dev-launcher] C:\Playzer\play-laser\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:16:13-70
	android:name
		ADDED from [:expo-dev-launcher] C:\Playzer\play-laser\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:13-81
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:expo-dev-launcher
ADDED from [:expo-dev-launcher] C:\Playzer\play-laser\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:17:13-24:29
activity#expo.modules.devlauncher.launcher.errors.DevLauncherErrorActivity
ADDED from [:expo-dev-launcher] C:\Playzer\play-laser\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:26:9-29:70
	android:screenOrientation
		ADDED from [:expo-dev-launcher] C:\Playzer\play-laser\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:28:13-49
	android:theme
		ADDED from [:expo-dev-launcher] C:\Playzer\play-laser\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:29:13-67
	android:name
		ADDED from [:expo-dev-launcher] C:\Playzer\play-laser\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:27:13-93
activity#expo.modules.devmenu.DevMenuActivity
ADDED from [:expo-dev-menu] C:\Playzer\play-laser\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-21:20
	android:launchMode
		ADDED from [:expo-dev-menu] C:\Playzer\play-laser\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:13-44
	android:exported
		ADDED from [:expo-dev-menu] C:\Playzer\play-laser\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:13-36
	android:theme
		ADDED from [:expo-dev-menu] C:\Playzer\play-laser\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:13-75
	android:name
		ADDED from [:expo-dev-menu] C:\Playzer\play-laser\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-64
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:expo-dev-menu
ADDED from [:expo-dev-menu] C:\Playzer\play-laser\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:13-20:29
intent#action:name:android.intent.action.OPEN_DOCUMENT_TREE
ADDED from [:expo-file-system] C:\Playzer\play-laser\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:9-17:18
action#android.intent.action.OPEN_DOCUMENT_TREE
